28: {  # 'A'
    28: 0,  # 'A'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 2,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 0,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 2,  # 'O'
    46: 0,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 1,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 3,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 1,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 0,  # 'l'
    13: 0,  # 'm'
    4: 0,  # 'n'
    8: 1,  # 'o'
    23: 0,  # 'p'
    10: 2,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 2,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 1,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 1,  # 'á'
    15: 1,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 1,  # 'ú'
    29: 1,  # 'ü'
    42: 1,  # 'ő'
    56: 0,  # 'ű'
},
32: {  # 'E'
    28: 1,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 1,  # 'E'
    50: 1,  # 'F'
    49: 2,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 2,  # 'K'
    41: 2,  # 'L'
    34: 2,  # 'M'
    35: 2,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 2,  # 'R'
    33: 2,  # 'S'
    37: 2,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 1,  # 'Z'
    2: 1,  # 'a'
    18: 1,  # 'b'
    26: 1,  # 'c'
    17: 2,  # 'd'
    1: 1,  # 'e'
    27: 1,  # 'f'
    12: 3,  # 'g'
    20: 1,  # 'h'
    9: 1,  # 'i'
    22: 1,  # 'j'
    7: 1,  # 'k'
    6: 2,  # 'l'
    13: 2,  # 'm'
    4: 2,  # 'n'
    8: 0,  # 'o'
    23: 1,  # 'p'
    10: 2,  # 'r'
    5: 2,  # 's'
    3: 1,  # 't'
    21: 2,  # 'u'
    19: 1,  # 'v'
    62: 1,  # 'x'
    16: 0,  # 'y'
    11: 3,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 0,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 0,  # 'Ú'
    63: 1,  # 'Ü'
    14: 0,  # 'á'
    15: 0,  # 'é'
    30: 0,  # 'í'
    25: 0,  # 'ó'
    24: 1,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
50: {  # 'F'
    28: 1,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 1,  # 'E'
    50: 1,  # 'F'
    49: 0,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 1,  # 'O'
    46: 0,  # 'P'
    43: 1,  # 'R'
    33: 0,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 0,  # 'V'
    55: 1,  # 'Y'
    52: 0,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 1,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 2,  # 'i'
    22: 1,  # 'j'
    7: 0,  # 'k'
    6: 1,  # 'l'
    13: 0,  # 'm'
    4: 0,  # 'n'
    8: 2,  # 'o'
    23: 0,  # 'p'
    10: 2,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 1,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 0,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 0,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 0,  # 'Ú'
    63: 1,  # 'Ü'
    14: 1,  # 'á'
    15: 1,  # 'é'
    30: 0,  # 'í'
    25: 0,  # 'ó'
    24: 2,  # 'ö'
    31: 1,  # 'ú'
    29: 1,  # 'ü'
    42: 1,  # 'ő'
    56: 1,  # 'ű'
},
49: {  # 'G'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 2,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 2,  # 'Y'
    52: 1,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 1,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 1,  # 'l'
    13: 0,  # 'm'
    4: 0,  # 'n'
    8: 2,  # 'o'
    23: 0,  # 'p'
    10: 2,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 1,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 2,  # 'y'
    11: 0,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 1,  # 'á'
    15: 1,  # 'é'
    30: 0,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 1,  # 'ú'
    29: 1,  # 'ü'
    42: 1,  # 'ő'
    56: 0,  # 'ű'
},
38: {  # 'H'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 0,  # 'D'
    32: 1,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 1,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 1,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 1,  # 'O'
    46: 0,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 0,  # 'V'
    55: 1,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 2,  # 'i'
    22: 1,  # 'j'
    7: 0,  # 'k'
    6: 1,  # 'l'
    13: 1,  # 'm'
    4: 0,  # 'n'
    8: 3,  # 'o'
    23: 0,  # 'p'
    10: 1,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 2,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 0,  # 'z'
    51: 2,  # 'Á'
    44: 2,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 2,  # 'á'
    15: 1,  # 'é'
    30: 2,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 1,  # 'ú'
    29: 1,  # 'ü'
    42: 1,  # 'ő'
    56: 1,  # 'ű'
},
39: {  # 'I'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 1,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 2,  # 'I'
    53: 1,  # 'J'
    36: 2,  # 'K'
    41: 2,  # 'L'
    34: 1,  # 'M'
    35: 2,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 1,  # 'R'
    33: 2,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 0,  # 'Y'
    52: 2,  # 'Z'
    2: 0,  # 'a'
    18: 1,  # 'b'
    26: 1,  # 'c'
    17: 2,  # 'd'
    1: 0,  # 'e'
    27: 1,  # 'f'
    12: 2,  # 'g'
    20: 1,  # 'h'
    9: 0,  # 'i'
    22: 1,  # 'j'
    7: 1,  # 'k'
    6: 2,  # 'l'
    13: 2,  # 'm'
    4: 1,  # 'n'
    8: 0,  # 'o'
    23: 1,  # 'p'
    10: 2,  # 'r'
    5: 2,  # 's'
    3: 2,  # 't'
    21: 0,  # 'u'
    19: 1,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 1,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 0,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 0,  # 'á'
    15: 0,  # 'é'
    30: 0,  # 'í'
    25: 0,  # 'ó'
    24: 0,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
53: {  # 'J'
    28: 2,  # 'A'
    40: 0,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 2,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 1,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 1,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 1,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 0,  # 'l'
    13: 0,  # 'm'
    4: 0,  # 'n'
    8: 1,  # 'o'
    23: 0,  # 'p'
    10: 0,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 2,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 0,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 0,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 2,  # 'á'
    15: 1,  # 'é'
    30: 0,  # 'í'
    25: 2,  # 'ó'
    24: 2,  # 'ö'
    31: 1,  # 'ú'
    29: 0,  # 'ü'
    42: 1,  # 'ő'
    56: 0,  # 'ű'
},
36: {  # 'K'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 2,  # 'E'
    50: 1,  # 'F'
    49: 0,  # 'G'
    38: 1,  # 'H'
    39: 2,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 2,  # 'O'
    46: 0,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 0,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 1,  # 'f'
    12: 0,  # 'g'
    20: 1,  # 'h'
    9: 3,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 1,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    8: 2,  # 'o'
    23: 0,  # 'p'
    10: 2,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 1,  # 'u'
    19: 1,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 0,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 2,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 2,  # 'á'
    15: 2,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 2,  # 'ö'
    31: 1,  # 'ú'
    29: 2,  # 'ü'
    42: 1,  # 'ő'
    56: 0,  # 'ű'
},
41: {  # 'L'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 2,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 2,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 2,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 2,  # 'O'
    46: 0,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 2,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 1,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 3,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 2,  # 'i'
    22: 1,  # 'j'
    7: 0,  # 'k'
    6: 1,  # 'l'
    13: 0,  # 'm'
    4: 0,  # 'n'
    8: 2,  # 'o'
    23: 0,  # 'p'
    10: 0,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 2,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 0,  # 'z'
    51: 2,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 2,  # 'á'
    15: 1,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 0,  # 'ú'
    29: 1,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
34: {  # 'M'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 2,  # 'E'
    50: 1,  # 'F'
    49: 0,  # 'G'
    38: 1,  # 'H'
    39: 2,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 1,  # 'Z'
    2: 3,  # 'a'
    18: 0,  # 'b'
    26: 1,  # 'c'
    17: 0,  # 'd'
    1: 3,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 3,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 0,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    8: 3,  # 'o'
    23: 0,  # 'p'
    10: 1,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 2,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 0,  # 'z'
    51: 2,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 2,  # 'á'
    15: 2,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 1,  # 'ú'
    29: 1,  # 'ü'
    42: 0,  # 'ő'
    56: 1,  # 'ű'
},
35: {  # 'N'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 2,  # 'D'
    32: 2,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 2,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 2,  # 'Y'
    52: 1,  # 'Z'
    2: 3,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 3,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 2,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 0,  # 'l'
    13: 0,  # 'm'
    4: 1,  # 'n'
    8: 2,  # 'o'
    23: 0,  # 'p'
    10: 0,  # 'r'
    5: 0,  # 's'
    3: 0,  # 't'
    21: 1,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 2,  # 'y'
    11: 0,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 1,  # 'Ú'
    63: 1,  # 'Ü'
    14: 1,  # 'á'
    15: 2,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 1,  # 'ő'
    56: 0,  # 'ű'
},
47: {  # 'O'
    28: 1,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 1,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 2,  # 'K'
    41: 2,  # 'L'
    34: 2,  # 'M'
    35: 2,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 2,  # 'R'
    33: 2,  # 'S'
    37: 2,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 1,  # 'Z'
    2: 0,  # 'a'
    18: 1,  # 'b'
    26: 1,  # 'c'
    17: 1,  # 'd'
    1: 1,  # 'e'
    27: 1,  # 'f'
    12: 1,  # 'g'
    20: 1,  # 'h'
    9: 1,  # 'i'
    22: 1,  # 'j'
    7: 2,  # 'k'
    6: 2,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    8: 1,  # 'o'
    23: 1,  # 'p'
    10: 2,  # 'r'
    5: 1,  # 's'
    3: 2,  # 't'
    21: 1,  # 'u'
    19: 0,  # 'v'
    62: 1,  # 'x'
    16: 0,  # 'y'
    11: 1,  # 'z'
    51: 1,  # 'Á'
    44: 1,  # 'É'
    61: 0,  # 'Í'
    58: 1,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 0,  # 'á'
    15: 0,  # 'é'
    30: 0,  # 'í'
    25: 0,  # 'ó'
    24: 0,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
46: {  # 'P'
    28: 1,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 1,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 0,  # 'M'
    35: 1,  # 'N'
    47: 1,  # 'O'
    46: 1,  # 'P'
    43: 2,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 0,  # 'Y'
    52: 1,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 1,  # 'f'
    12: 0,  # 'g'
    20: 1,  # 'h'
    9: 2,  # 'i'
    22: 0,  # 'j'
    7: 0,  # 'k'
    6: 1,  # 'l'
    13: 0,  # 'm'
    4: 1,  # 'n'
    8: 2,  # 'o'
    23: 0,  # 'p'
    10: 2,  # 'r'
    5: 1,  # 's'
    3: 0,  # 't'
    21: 1,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 0,  # 'z'
    51: 2,  # 'Á'
    44: 1,  # 'É'
    61: 1,  # 'Í'
    58: 1,  # 'Ó'
    59: 1,  # 'Ö'
    60: 0,  # 'Ú'
    63: 1,  # 'Ü'
    14: 3,  # 'á'
    15: 2,  # 'é'
    30: 0,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 0,  # 'ú'
    29: 1,  # 'ü'
    42: 1,  # 'ő'
    56: 0,  # 'ű'
},
43: {  # 'R'
    28: 2,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 2,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 1,  # 'H'
    39: 2,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 2,  # 'O'
    46: 1,  # 'P'
    43: 1,  # 'R'
    33: 2,  # 'S'
    37: 2,  # 'T'
    57: 1,  # 'U'
    48: 1,  # 'V'
    55: 1,  # 'Y'
    52: 1,  # 'Z'
    2: 2,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 2,  # 'e'
    27: 0,  # 'f'
    12: 0,  # 'g'
    20: 1,  # 'h'
