5: {  # 'ก'
    5: 2,  # 'ก'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 1,  # 'ท'
    48: 0,  # 'ธ'
    3: 3,  # 'น'
    17: 2,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 2,  # 'ม'
    16: 1,  # 'ย'
    2: 1,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 1,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 2,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 2,  # 'ั'
    1: 3,  # 'า'
    36: 1,  # 'ำ'
    23: 3,  # 'ิ'
    13: 2,  # 'ี'
    40: 0,  # 'ึ'
    27: 3,  # 'ื'
    32: 3,  # 'ุ'
    35: 1,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 1,  # '็'
    6: 3,  # '่'
    7: 3,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
51: {  # 'ซ'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 1,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 1,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 1,  # 'ส'
    21: 0,  # 'ห'
    4: 2,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 1,  # 'ั'
    1: 1,  # 'า'
    36: 0,  # 'ำ'
    23: 1,  # 'ิ'
    13: 2,  # 'ี'
    40: 3,  # 'ึ'
    27: 2,  # 'ื'
    32: 1,  # 'ุ'
    35: 1,  # 'ู'
    11: 1,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 1,  # '็'
    6: 1,  # '่'
    7: 2,  # '้'
    38: 1,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
47: {  # 'ญ'
    5: 1,  # 'ก'
    30: 1,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 1,  # 'ช'
    51: 0,  # 'ซ'
    47: 3,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 1,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 1,  # 'บ'
    25: 1,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 1,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 1,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 1,  # 'ส'
    21: 2,  # 'ห'
    4: 1,  # 'อ'
    63: 0,  # 'ฯ'
    22: 1,  # 'ะ'
    10: 2,  # 'ั'
    1: 3,  # 'า'
    36: 0,  # 'ำ'
    23: 1,  # 'ิ'
    13: 1,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 1,  # 'เ'
    28: 1,  # 'แ'
    41: 0,  # 'โ'
    29: 1,  # 'ใ'
    33: 0,  # 'ไ'
    50: 1,  # 'ๆ'
    37: 0,  # '็'
    6: 2,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
58: {  # 'ฎ'
    5: 2,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 1,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 0,  # 'า'
    36: 0,  # 'ำ'
    23: 1,  # 'ิ'
    13: 2,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
57: {  # 'ฏ'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 0,  # 'า'
    36: 0,  # 'ำ'
    23: 3,  # 'ิ'
    13: 1,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
49: {  # 'ฐ'
    5: 1,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 2,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 2,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 1,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 1,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 3,  # 'า'
    36: 0,  # 'ำ'
    23: 0,  # 'ิ'
    13: 0,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 1,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
53: {  # 'ฑ'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 0,  # 'า'
    36: 0,  # 'ำ'
    23: 2,  # 'ิ'
    13: 0,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 3,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
55: {  # 'ฒ'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 3,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 1,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 0,  # 'า'
    36: 0,  # 'ำ'
    23: 1,  # 'ิ'
    13: 0,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
43: {  # 'ณ'
    5: 1,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 3,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 3,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 1,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 1,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 1,  # 'ส'
    21: 1,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 3,  # 'ะ'
    10: 0,  # 'ั'
    1: 3,  # 'า'
    36: 0,  # 'ำ'
    23: 1,  # 'ิ'
    13: 2,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 1,  # 'เ'
    28: 1,  # 'แ'
    41: 0,  # 'โ'
    29: 1,  # 'ใ'
    33: 1,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 3,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
20: {  # 'ด'
    5: 2,  # 'ก'
    30: 2,  # 'ข'
    24: 2,  # 'ค'
    8: 3,  # 'ง'
    26: 2,  # 'จ'
    52: 0,  # 'ฉ'
    34: 1,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
