50: {  # 'a'
    50: 0,  # 'a'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 1,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 1,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 1,  # 'מ'
    23: 0,  # 'ן'
    12: 1,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 0,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
61: {  # 'd'
    50: 1,  # 'a'
    60: 0,  # 'c'
    61: 1,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 1,  # 'n'
    49: 2,  # 'o'
    51: 1,  # 'r'
    43: 1,  # 's'
    44: 0,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 1,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 1,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
42: {  # 'e'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 2,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 2,  # 'l'
    54: 2,  # 'n'
    49: 1,  # 'o'
    51: 2,  # 'r'
    43: 2,  # 's'
    44: 2,  # 't'
    63: 1,  # 'u'
    34: 1,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 1,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 1,  # '–'
    52: 2,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
53: {  # 'i'
    50: 1,  # 'a'
    60: 2,  # 'c'
    61: 1,  # 'd'
    42: 1,  # 'e'
    53: 0,  # 'i'
    56: 1,  # 'l'
    54: 2,  # 'n'
    49: 2,  # 'o'
    51: 1,  # 'r'
    43: 2,  # 's'
    44: 2,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 1,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 0,  # '”'
    58: 0,  # '†'
    40: 0,  # '…'
},
56: {  # 'l'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 1,  # 'd'
    42: 2,  # 'e'
    53: 2,  # 'i'
    56: 2,  # 'l'
    54: 1,  # 'n'
    49: 1,  # 'o'
    51: 0,  # 'r'
    43: 1,  # 's'
    44: 1,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
54: {  # 'n'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 1,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 1,  # 'n'
    49: 1,  # 'o'
    51: 0,  # 'r'
    43: 1,  # 's'
    44: 2,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 1,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 2,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
49: {  # 'o'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 1,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 2,  # 'n'
    49: 1,  # 'o'
    51: 2,  # 'r'
    43: 1,  # 's'
    44: 1,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
51: {  # 'r'
    50: 2,  # 'a'
    60: 1,  # 'c'
    61: 1,  # 'd'
    42: 2,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 1,  # 'n'
    49: 2,  # 'o'
    51: 1,  # 'r'
    43: 1,  # 's'
    44: 1,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 2,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
43: {  # 's'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 0,  # 'd'
    42: 2,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 1,  # 'n'
    49: 1,  # 'o'
    51: 1,  # 'r'
    43: 1,  # 's'
    44: 2,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 2,  # '”'
    58: 0,  # '†'
    40: 2,  # '…'
},
44: {  # 't'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 0,  # 'd'
    42: 2,  # 'e'
    53: 2,  # 'i'
    56: 1,  # 'l'
    54: 0,  # 'n'
    49: 1,  # 'o'
    51: 1,  # 'r'
    43: 1,  # 's'
    44: 1,  # 't'
    63: 1,  # 'u'
    34: 1,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 2,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
63: {  # 'u'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 1,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 1,  # 'n'
    49: 0,  # 'o'
    51: 1,  # 'r'
    43: 2,  # 's'
    44: 1,  # 't'
    63: 0,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 0,  # '”'
    58: 0,  # '†'
    40: 0,  # '…'
},
34: {  # '\xa0'
    50: 1,  # 'a'
    60: 0,  # 'c'
    61: 1,  # 'd'
    42: 0,  # 'e'
    53: 1,  # 'i'
    56: 0,  # 'l'
    54: 1,  # 'n'
    49: 1,  # 'o'
    51: 0,  # 'r'
    43: 1,  # 's'
    44: 1,  # 't'
    63: 0,  # 'u'
    34: 2,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 2,  # 'א'
    8: 1,  # 'ב'
    20: 1,  # 'ג'
    16: 1,  # 'ד'
    3: 1,  # 'ה'
    2: 1,  # 'ו'
    24: 1,  # 'ז'
    14: 1,  # 'ח'
    22: 1,  # 'ט'
    1: 2,  # 'י'
    25: 0,  # 'ך'
    15: 1,  # 'כ'
    4: 1,  # 'ל'
    11: 0,  # 'ם'
    6: 2,  # 'מ'
    23: 0,  # 'ן'
    12: 1,  # 'נ'
    19: 1,  # 'ס'
    13: 1,  # 'ע'
    26: 0,  # 'ף'
    18: 1,  # 'פ'
    27: 0,  # 'ץ'
    21: 1,  # 'צ'
    17: 1,  # 'ק'
    7: 1,  # 'ר'
    10: 1,  # 'ש'
    5: 1,  # 'ת'
    32: 0,  # '–'
    52: 0,  # '’'
    47: 0,  # '“'
    46: 0,  # '”'
    58: 0,  # '†'
    40: 0,  # '…'
},
55: {  # '´'
    50: 0,  # 'a'
    60: 0,  # 'c'
    61: 0,  # 'd'
    42: 0,  # 'e'
    53: 0,  # 'i'
    56: 0,  # 'l'
    54: 0,  # 'n'
    49: 0,  # 'o'
    51: 0,  # 'r'
    43: 1,  # 's'
    44: 0,  # 't'
    63: 0,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 1,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 1,  # 'ה'
    2: 1,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 2,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 1,  # 'ל'
    11: 0,  # 'ם'
    6: 1,  # 'מ'
    23: 1,  # 'ן'
    12: 1,  # 'נ'
    19: 1,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 1,  # 'ר'
    10: 1,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 0,  # '’'
    47: 0,  # '“'
    46: 0,  # '”'
    58: 0,  # '†'
    40: 0,  # '…'
},
48: {  # '¼'
    50: 0,  # 'a'
    60: 0,  # 'c'
    61: 0,  # 'd'
    42: 0,  # 'e'
    53: 0,  # 'i'
    56: 0,  # 'l'
    54: 0,  # 'n'
    49: 0,  # 'o'
    51: 0,  # 'r'
    43: 0,  # 's'
    44: 0,  # 't'
    63: 0,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 1,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 1,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 1,  # 'כ'
    4: 1,  # 'ל'
    11: 0,  # 'ם'
    6: 1,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 0,  # 'ק'
    7: 0,  # 'ר'
    10: 0,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 0,  # '’'
    47: 0,  # '“'
    46: 0,  # '”'
    58: 0,  # '†'
    40: 0,  # '…'
},
39: {  # '½'
    50: 0,  # 'a'
    60: 0,  # 'c'
    61: 0,  # 'd'
    42: 0,  # 'e'
    53: 0,  # 'i'
    56: 0,  # 'l'
    54: 0,  # 'n'
    49: 0,  # 'o'
    51: 0,  # 'r'
    43: 0,  # 's'
    44: 0,  # 't'
    63: 0,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 0,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 1,  # 'כ'
    4: 1,  # 'ל'
    11: 0,  # 'ם'
    6: 0,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
